movie_id,title,genre,experience_type,year,rating_percent,popularity_score,age_limit,tags,synopsis,director,cast,keywords,combined_features
1,Inception,Sci-Fi|Thriller,intense,2010,87,0.9,13,cult,A skilled thief who infiltrates dreams is offered a chance to have his criminal record erased if he can successfully plant an idea in a target's subconscious.,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page","record, criminal, have, infiltrates, plant, dreams, thief, offered, idea, chance, thriller, sci-fi",scifithriller scifithriller scifithriller intense intense christophernolan christophernolan christophernolan christophernolan leonardodicaprio josephgordonlevitt ellenpage leonardodicaprio josephgordonlevitt ellenpage record criminal infiltrates plant dreams thief offered idea chance thriller scifi skilled thief infiltrates dreams offered chance criminal record erased successfully plant idea targets subconscious skilled thief infiltrates dreams offered chance criminal record erased successfully plant idea targets subconscious wallypfister wallypfister hanszimmer hanszimmer christophernolan christophernolan cult 2010s good highlyrated blockbuster mainstream popular trending generalaudience netflix primevideo
2,The Grand Budapest Hotel,Comedy|Drama,fun,2014,84,0.7,13,underrated,A legendary concierge at a famous European hotel and his trusted lobby boy become embroiled in the theft of a priceless painting.,Wes Anderson,"Ralph Fiennes, Tony Revolori, Adrien Brody","hotel, legendary, european, painting, embroiled, drama, famous, comedy, priceless, theft, trusted, concierge",comedydrama comedydrama comedydrama fun fun wesanderson wesanderson wesanderson wesanderson ralphfiennes tonyrevolori adrienbrody ralphfiennes tonyrevolori adrienbrody hotel legendary european painting embroiled drama famous comedy priceless theft trusted concierge legendary concierge famous european hotel trusted lobby boy become embroiled theft priceless painting legendary concierge famous european hotel trusted lobby boy become embroiled theft priceless painting robertyeoman robertyeoman alexandredesplat alexandredesplat wesanderson wesanderson underrated 2010s good highlyrated popular known generalaudience disney primevideo
3,Finding Nemo,Animation|Adventure,fun,2003,86,0.8,0,family-safe,"A clownfish named Marlin embarks on a perilous journey across the ocean to find his abducted son Nemo, with the help of a forgetful fish named Dory.","Andrew Stanton, Lee Unkrich","Albert Brooks, Ellen DeGeneres, Alexander Gould","named, embarks, perilous, adventure, abducted, nemo, forgetful, help, clownfish, marlin, animation, dory",animationadventure animationadventure animationadventure fun fun andrewstanton leeunkrich andrewstanton leeunkrich andrewstanton leeunkrich andrewstanton leeunkrich albertbrooks ellendegeneres alexandergould albertbrooks ellendegeneres alexandergould named embarks perilous adventure abducted nemo forgetful help clownfish marlin animation dory clownfish named marlin embarks perilous journey across ocean find abducted son nemo help forgetful fish named dory clownfish named marlin embarks perilous journey across ocean find abducted son nemo help forgetful fish named dory sharoncalahan jeremylasky sharoncalahan jeremylasky thomasnewman thomasnewman andrewstanton bobpeterson andrewstanton bobpeterson familysafe 2000s good highlyrated popular known familyfriendly allages kidssafe disney
4,Blade Runner 2049,Sci-Fi|Drama,intense,2017,81,0.7,16,cult|underrated,A young blade runner uncovers a long-buried secret that has the potential to plunge what's left of society into chaos.,Denis Villeneuve,"Ryan Gosling, Harrison Ford, Ana de Armas","potential, young, buried, into, plunge, uncovers, drama, blade, what, society, sci-fi, chaos",scifidrama scifidrama scifidrama intense intense denisvilleneuve denisvilleneuve denisvilleneuve denisvilleneuve ryangosling harrisonford anadearmas ryangosling harrisonford anadearmas potential young buried into plunge uncovers drama blade society scifi chaos young blade runner uncovers longburied secret potential plunge whats left society into chaos young blade runner uncovers longburied secret potential plunge whats left society into chaos rogerdeakins rogerdeakins hanszimmer benjaminwallfisch hanszimmer benjaminwallfisch hamptonfancher michaelgreen hamptonfancher michaelgreen cult underrated 2010s good highlyrated popular known teenplus primevideo appletv
5,The Shawshank Redemption,Drama,emotional,1994,91,1.0,16,cult,A banker sentenced to life in Shawshank State Penitentiary forms an unlikely friendship and finds hope through acts of common decency.,Frank Darabont,"Tim Robbins, Morgan Freeman, Bob Gunton","acts, sentenced, penitentiary, unlikely, common, drama, banker, shawshank, friendship, life, finds",drama drama drama emotional emotional frankdarabont frankdarabont frankdarabont frankdarabont timrobbins morganfreeman bobgunton timrobbins morganfreeman bobgunton acts sentenced penitentiary unlikely common drama banker shawshank friendship life finds banker sentenced life shawshank state penitentiary forms unlikely friendship finds hope acts common decency banker sentenced life shawshank state penitentiary forms unlikely friendship finds hope acts common decency rogerdeakins rogerdeakins thomasnewman thomasnewman frankdarabont frankdarabont cult 1990s excellent masterpiece highquality blockbuster mainstream popular trending teenplus netflix hbomax
6,My Neighbor Totoro,Animation|Fantasy,relaxing,1988,88,0.7,0,family-safe|cult,"Two young girls move to the countryside and befriend playful forest spirits, including the lovable giant creature Totoro.",Hayao Miyazaki,"Noriko Hidaka, Chika Sakamoto, Shigesato Itoi","befriend, young, countryside, spirits, move, girls, lovable, totoro, animation, fantasy, creature, giant",animationfantasy animationfantasy animationfantasy relaxing relaxing hayaomiyazaki hayaomiyazaki hayaomiyazaki hayaomiyazaki norikohidaka chikasakamoto shigesatoitoi norikohidaka chikasakamoto shigesatoitoi befriend young countryside spirits move girls lovable totoro animation fantasy creature giant two young girls move countryside befriend playful forest spirits including lovable giant creature totoro two young girls move countryside befriend playful forest spirits including lovable giant creature totoro hisaoshirai hisaoshirai joehisaishi joehisaishi hayaomiyazaki hayaomiyazaki familysafe cult 1980s good highlyrated popular known familyfriendly allages kidssafe netflix hbomax
7,Pulp Fiction,Crime|Drama,intense,1994,89,0.9,18,cult,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",Quentin Tarantino,"John Travolta, Uma Thurman, Samuel L. Jackson","violence, pair, boxer, bandits, lives, tales, hitmen, four, drama, intertwine, gangster, crime",crimedrama crimedrama crimedrama intense intense quentintarantino quentintarantino quentintarantino quentintarantino johntravolta umathurman samuelljackson johntravolta umathurman samuelljackson violence pair boxer bandits lives tales hitmen four drama intertwine gangster crime lives two mob hitmen boxer gangster wife pair diner bandits intertwine four tales violence redemption lives two mob hitmen boxer gangster wife pair diner bandits intertwine four tales violence redemption andrzejsekuła andrzejsekuła quentintarantino quentintarantino cult 1990s good highlyrated blockbuster mainstream popular trending mature adultcontent rrated primevideo paramount
8,Coco,Animation|Family|Fantasy,emotional,2017,90,0.8,0,family-safe,A young boy who dreams of becoming a musician journeys to the Land of the Dead to uncover his family's history.,"Lee Unkrich, Adrian Molina","Anthony Gonzalez, Gael García Bernal, Benjamin Bratt","young, uncover, journeys, dreams, becoming, family, history, musician, land, animation, fantasy, dead",animationfamilyfantasy animationfamilyfantasy animationfamilyfantasy emotional emotional leeunkrich adrianmolina leeunkrich adrianmolina leeunkrich adrianmolina leeunkrich adrianmolina anthonygonzalez gaelgarcíabernal benjaminbratt anthonygonzalez gaelgarcíabernal benjaminbratt young uncover journeys dreams becoming family history musician land animation fantasy dead young boy dreams becoming musician journeys land dead uncover familys history young boy dreams becoming musician journeys land dead uncover familys history mattaspbury daniellefeinberg mattaspbury daniellefeinberg michaelgiacchino michaelgiacchino adrianmolina matthewaldrich adrianmolina matthewaldrich familysafe 2010s excellent masterpiece highquality popular known familyfriendly allages kidssafe disney
9,Drive,Action|Drama,intense,2011,79,0.7,18,cult|underrated,A Hollywood stunt driver who moonlights as a getaway driver finds himself in trouble when he helps his neighbour.,Nicolas Winding Refn,"Ryan Gosling, Carey Mulligan, Bryan Cranston","himself, stunt, moonlights, helps, drama, neighbour, driver, hollywood, finds, action, trouble, when",actiondrama actiondrama actiondrama intense intense nicolaswindingrefn nicolaswindingrefn nicolaswindingrefn nicolaswindingrefn ryangosling careymulligan bryancranston ryangosling careymulligan bryancranston stunt moonlights helps drama neighbour driver hollywood finds action trouble hollywood stunt driver moonlights getaway driver finds trouble helps neighbour hollywood stunt driver moonlights getaway driver finds trouble helps neighbour newtonthomassigel newtonthomassigel cliffmartinez cliffmartinez hosseinamini hosseinamini cult underrated 2010s average decent popular known mature adultcontent rrated primevideo appletv
10,The Secret Life of Walter Mitty,Adventure|Comedy|Drama,relaxing,2013,65,0.6,0,underrated|family-safe,"A daydreamer escapes his anonymous life by disappearing into a world of fantasies of romance, heroism, and action.",Ben Stiller,"Ben Stiller, Kristen Wiig, Sean Penn","world, anonymous, into, adventure, romance, drama, escapes, fantasies, life, heroism, action, comedy, daydreamer",adventurecomedydrama adventurecomedydrama adventurecomedydrama relaxing relaxing benstiller benstiller benstiller benstiller benstiller kristenwiig seanpenn benstiller kristenwiig seanpenn world anonymous into adventure romance drama escapes fantasies life heroism action comedy daydreamer daydreamer escapes anonymous life disappearing into world fantasies romance heroism action daydreamer escapes anonymous life disappearing into world fantasies romance heroism action stuartdryburgh stuartdryburgh theodoreshapiro theodoreshapiro steveconrad steveconrad underrated familysafe 2010s belowaverage niche indie hiddengem familyfriendly allages kidssafe disney primevideo
11,Interstellar,Sci-Fi|Drama|Adventure,emotional,2014,85,0.9,13,cult,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival on a dying Earth.,Christopher Nolan,"Matthew McConaughey, Anne Hathaway, Jessica Chastain","team, earth, adventure, travel, sci-fi, wormhole, drama, ensure, through, dying, survival, explorers, humanity",scifidramaadventure scifidramaadventure scifidramaadventure emotional emotional christophernolan christophernolan christophernolan christophernolan matthewmcconaughey annehathaway jessicachastain matthewmcconaughey annehathaway jessicachastain team earth adventure travel scifi wormhole drama ensure dying survival explorers humanity team explorers travel wormhole space attempt ensure humanitys survival dying earth team explorers travel wormhole space attempt ensure humanitys survival dying earth hoytevanhoytema hoytevanhoytema hanszimmer hanszimmer jonathannolan christophernolan jonathannolan christophernolan cult 2010s good highlyrated blockbuster mainstream popular trending generalaudience paramount primevideo
12,Spirited Away,Animation|Fantasy|Adventure,fun,2001,96,0.8,0,cult|family-safe,"A young girl wanders into a world of spirits ruled by gods, witches, and strange creatures, and must find the courage to free herself and her parents.",Hayao Miyazaki,"Rumi Hiiragi, Miyu Irino, Mari Natsuki","creatures, wanders, young, ruled, spirits, courage, world, herself, into, gods, adventure, animation, fantasy",animationfantasyadventure animationfantasyadventure animationfantasyadventure fun fun hayaomiyazaki hayaomiyazaki hayaomiyazaki hayaomiyazaki rumihiiragi miyuirino marinatsuki rumihiiragi miyuirino marinatsuki creatures wanders young ruled spirits courage world into gods adventure animation fantasy young girl wanders into world spirits ruled gods witches strange creatures must find courage free parents young girl wanders into world spirits ruled gods witches strange creatures must find courage free parents atsushiokui atsushiokui joehisaishi joehisaishi hayaomiyazaki hayaomiyazaki cult familysafe 2000s excellent masterpiece highquality popular known familyfriendly allages kidssafe netflix hbomax
13,The Wolf of Wall Street,Crime|Comedy|Drama,fun,2013,79,0.9,18,,"Based on the true story of Jordan Belfort, a wealthy stockbroker who ran a massive securities fraud scheme.",Martin Scorsese,"Leonardo DiCaprio, Jonah Hill, Margot Robbie","massive, jordan, wealthy, fraud, story, scheme, true, stockbroker, securities, drama, belfort, crime, comedy",crimecomedydrama crimecomedydrama crimecomedydrama fun fun martinscorsese martinscorsese martinscorsese martinscorsese leonardodicaprio jonahhill margotrobbie leonardodicaprio jonahhill margotrobbie massive jordan wealthy fraud story scheme true stockbroker securities drama belfort crime comedy based true story jordan belfort wealthy stockbroker ran massive securities fraud scheme based true story jordan belfort wealthy stockbroker ran massive securities fraud scheme rodrigoprieto rodrigoprieto terencewinter terencewinter 2010s average decent blockbuster mainstream popular trending mature adultcontent rrated paramount primevideo
14,Up,Animation|Adventure|Comedy,emotional,2009,88,0.8,0,family-safe,"An elderly widower ties thousands of balloons to his house and flies to South America, accidentally taking a young stowaway along for the ride.","Pete Docter, Bob Peterson","Ed Asner, Jordan Nagai, Christopher Plummer","balloons, young, ties, south, ride, adventure, widower, flies, comedy, thousands, animation, elderly, accidentally",animationadventurecomedy animationadventurecomedy animationadventurecomedy emotional emotional petedocter bobpeterson petedocter bobpeterson petedocter bobpeterson petedocter bobpeterson edasner jordannagai christopherplummer edasner jordannagai christopherplummer balloons young ties south ride adventure widower flies comedy thousands animation elderly accidentally elderly widower ties thousands balloons house flies south america accidentally taking young stowaway along ride elderly widower ties thousands balloons house flies south america accidentally taking young stowaway along ride patricklin jeanclaudekalache patricklin jeanclaudekalache michaelgiacchino michaelgiacchino petedocter bobpeterson petedocter bobpeterson familysafe 2000s good highlyrated popular known familyfriendly allages kidssafe disney
15,Moonlight,Drama,emotional,2016,92,0.7,18,underrated,"A timeless story of human self-discovery and connection, told across three defining chapters in the life of a young Black man growing up in Miami.",Barry Jenkins,"Trevante Rhodes, André Holland, Janelle Monáe","young, miami, black, told, human, story, timeless, discovery, drama, chapters, self",drama drama drama emotional emotional barryjenkins barryjenkins barryjenkins barryjenkins trevanterhodes andréholland janellemonáe trevanterhodes andréholland janellemonáe young miami black told human story timeless discovery drama chapters self timeless story human selfdiscovery connection told across three defining chapters life young black man growing miami timeless story human selfdiscovery connection told across three defining chapters life young black man growing miami jameslaxton jameslaxton nicholasbritell nicholasbritell barryjenkins tarellalvinmccraney barryjenkins tarellalvinmccraney underrated 2010s excellent masterpiece highquality popular known mature adultcontent rrated primevideo appletv
16,The Matrix,Sci-Fi|Action,intense,1999,83,0.9,16,cult,A computer hacker learns about the true nature of reality and his role in the war against its controllers.,"Lana Wachowski, Lilly Wachowski","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss","role, against, controllers, about, sci-fi, nature, true, hacker, computer, reality, action, learns",scifiaction scifiaction scifiaction intense intense lanawachowski lillywachowski lanawachowski lillywachowski lanawachowski lillywachowski lanawachowski lillywachowski keanureeves laurencefishburne carrieannemoss keanureeves laurencefishburne carrieannemoss role controllers scifi nature true hacker computer reality action learns computer hacker learns true nature reality role war controllers computer hacker learns true nature reality role war controllers billpope billpope dondavis dondavis lanawachowski lillywachowski lanawachowski lillywachowski cult 1990s good highlyrated blockbuster mainstream popular trending teenplus hbomax primevideo
17,Lost in Translation,Drama|Romance,relaxing,2003,80,0.6,13,underrated,A faded movie star and a neglected young woman form an unlikely bond after crossing paths in Tokyo.,Sofia Coppola,"Bill Murray, Scarlett Johansson, Giovanni Ribisi","form, neglected, young, woman, unlikely, paths, tokyo, romance, drama, star, faded, after",dramaromance dramaromance dramaromance relaxing relaxing sofiacoppola sofiacoppola sofiacoppola sofiacoppola billmurray scarlettjohansson giovanniribisi billmurray scarlettjohansson giovanniribisi form neglected young woman unlikely paths tokyo romance drama star faded faded movie star neglected young woman form unlikely bond crossing paths tokyo faded movie star neglected young woman form unlikely bond crossing paths tokyo lanceacord lanceacord kevinshields brianreitzell kevinshields brianreitzell sofiacoppola sofiacoppola underrated 2000s good highlyrated niche indie hiddengem generalaudience primevideo appletv
18,Mad Max: Fury Road,Action|Sci-Fi,intense,2015,90,0.8,16,cult,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a drifter named Max.",George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult","named, ruler, against, apocalyptic, woman, post, rebels, homeland, wasteland, search, action, sci-fi",actionscifi actionscifi actionscifi intense intense georgemiller georgemiller georgemiller georgemiller tomhardy charlizetheron nicholashoult tomhardy charlizetheron nicholashoult named ruler apocalyptic woman post rebels homeland wasteland search action scifi postapocalyptic wasteland woman rebels tyrannical ruler search homeland aid drifter named max postapocalyptic wasteland woman rebels tyrannical ruler search homeland aid drifter named max johnseale johnseale junkiexltomholkenborg junkiexltomholkenborg georgemiller brendanmccarthy nicolathouris georgemiller brendanmccarthy nicolathouris cult 2010s excellent masterpiece highquality popular known teenplus hbomax primevideo
19,The Truman Show,Comedy|Drama,emotional,1998,83,0.8,0,cult|family-safe,"An insurance salesman discovers his whole life is actually a giant TV show, and everyone around him is acting.",Peter Weir,"Jim Carrey, Laura Linney, Ed Harris","around, actually, everyone, drama, comedy, insurance, life, discovers, show, giant, salesman, acting",comedydrama comedydrama comedydrama emotional emotional peterweir peterweir peterweir peterweir jimcarrey lauralinney edharris jimcarrey lauralinney edharris around actually everyone drama comedy insurance life discovers show giant salesman acting insurance salesman discovers whole life actually giant tv show everyone around acting insurance salesman discovers whole life actually giant tv show everyone around acting peterbiziou peterbiziou burkharddallwitz philipglass burkharddallwitz philipglass andrewniccol andrewniccol cult familysafe 1990s good highlyrated popular known familyfriendly allages kidssafe paramount primevideo
20,Amélie,Romance|Comedy,fun,2001,85,0.7,13,underrated,"A shy waitress in Montmartre decides to change the lives of those around her for the better, while struggling with her own isolation.",Jean-Pierre Jeunet,"Audrey Tautou, Mathieu Kassovitz, Rufus","around, lives, montmartre, waitress, those, decides, romance, change, struggling, while, better, comedy",romancecomedy romancecomedy romancecomedy fun fun jeanpierrejeunet jeanpierrejeunet jeanpierrejeunet jeanpierrejeunet audreytautou mathieukassovitz rufus audreytautou mathieukassovitz rufus around lives montmartre waitress decides romance change struggling better comedy shy waitress montmartre decides change lives around better struggling isolation shy waitress montmartre decides change lives around better struggling isolation brunodelbonnel brunodelbonnel yanntiersen yanntiersen jeanpierrejeunet guillaumelaurant jeanpierrejeunet guillaumelaurant underrated 2000s good highlyrated popular known generalaudience primevideo appletv
21,Fight Club,Drama|Thriller,intense,1999,79,0.9,18,cult,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into something much more.,David Fincher,"Brad Pitt, Edward Norton, Helena Bonham Carter","form, much, something, fight, worker, underground, into, club, office, maker, drama, thriller",dramathriller dramathriller dramathriller intense intense davidfincher davidfincher davidfincher davidfincher bradpitt edwardnorton helenabonhamcarter bradpitt edwardnorton helenabonhamcarter form much something fight worker underground into club office maker drama thriller insomniac office worker devilmaycare soap maker form underground fight club evolves into something much insomniac office worker devilmaycare soap maker form underground fight club evolves into something much jeffcronenweth jeffcronenweth thedustbrothers thedustbrothers jimuhls jimuhls cult 1990s average decent blockbuster mainstream popular trending mature adultcontent rrated primevideo hulu
22,Inside Out,Animation|Comedy|Family,emotional,2015,94,0.8,0,family-safe,"After young Riley is uprooted from her Midwest life, her emotions — Joy, Fear, Anger, Disgust and Sadness — conflict on how to navigate a new city.","Pete Docter, Ronnie del Carmen","Amy Poehler, Bill Hader, Lewis Black","young, fear, conflict, midwest, navigate, riley, emotions, family, animation, life, anger, city, comedy",animationcomedyfamily animationcomedyfamily animationcomedyfamily emotional emotional petedocter ronniedelcarmen petedocter ronniedelcarmen petedocter ronniedelcarmen petedocter ronniedelcarmen amypoehler billhader lewisblack amypoehler billhader lewisblack young fear conflict midwest navigate riley emotions family animation life anger city comedy young riley uprooted midwest life emotions joy fear anger disgust sadness conflict navigate new city young riley uprooted midwest life emotions joy fear anger disgust sadness conflict navigate new city patricklin patricklin michaelgiacchino michaelgiacchino petedocter meglefauve joshcooley petedocter meglefauve joshcooley familysafe 2010s excellent masterpiece highquality popular known familyfriendly allages kidssafe disney
23,No Country for Old Men,Thriller|Crime,intense,2007,86,0.8,18,cult,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and a suitcase full of cash in the desert.,"Joel Coen, Ethan Coen","Javier Bardem, Josh Brolin, Tommy Lee Jones","hunter, violence, full, suitcase, stumbles, drug, deal, mayhem, crime, upon, thriller, wrong",thrillercrime thrillercrime thrillercrime intense intense joelcoen ethancoen joelcoen ethancoen joelcoen ethancoen joelcoen ethancoen javierbardem joshbrolin tommyleejones javierbardem joshbrolin tommyleejones hunter violence full suitcase stumbles drug deal mayhem crime upon thriller wrong violence mayhem ensue hunter stumbles upon drug deal gone wrong suitcase full cash desert violence mayhem ensue hunter stumbles upon drug deal gone wrong suitcase full cash desert rogerdeakins rogerdeakins carterburwell carterburwell joelcoen ethancoen joelcoen ethancoen cult 2000s good highlyrated popular known mature adultcontent rrated paramount primevideo
24,WALL-E,Animation|Sci-Fi|Family,relaxing,2008,95,0.8,0,family-safe|cult,"In a distant future, a small waste-collecting robot inadvertently embarks on a space journey that will decide the fate of mankind.",Andrew Stanton,"Ben Burtt, Elissa Knight, Jeff Garlin","embarks, mankind, future, collecting, small, will, family, animation, inadvertently, waste, journey, decide, sci-fi",animationscififamily animationscififamily animationscififamily relaxing relaxing andrewstanton andrewstanton andrewstanton andrewstanton benburtt elissaknight jeffgarlin benburtt elissaknight jeffgarlin embarks mankind future collecting small family animation inadvertently waste journey decide scifi distant future small wastecollecting robot inadvertently embarks space journey decide fate mankind distant future small wastecollecting robot inadvertently embarks space journey decide fate mankind jeremylasky daniellefeinberg jeremylasky daniellefeinberg thomasnewman thomasnewman andrewstanton petedocter andrewstanton petedocter familysafe cult 2000s excellent masterpiece highquality popular known familyfriendly allages kidssafe disney
25,Her,Sci-Fi|Romance|Drama,emotional,2013,82,0.7,13,underrated,"In a near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.",Spike Jonze,"Joaquin Phoenix, Scarlett Johansson, Amy Adams","writer, operating, meet, near, future, unlikely, relationship, romance, drama, develops, every, need, sci-fi",scifiromancedrama scifiromancedrama scifiromancedrama emotional emotional spikejonze spikejonze spikejonze spikejonze joaquinphoenix scarlettjohansson amyadams joaquinphoenix scarlettjohansson amyadams writer operating meet near future unlikely relationship romance drama develops every need scifi near future lonely writer develops unlikely relationship operating system designed meet every need near future lonely writer develops unlikely relationship operating system designed meet every need hoytevanhoytema hoytevanhoytema arcadefire owenpallett arcadefire owenpallett spikejonze spikejonze underrated 2010s good highlyrated popular known generalaudience primevideo appletv
